name,address,link,category
Kee's Loaded Kitchen,"3625 NE MLK Jr Blvd, Portland Or",https://www.facebook.com/KeesLoadedKitchen/,food/bev
Yaad Style Jamaican Cuisine,"3532 NE MLK Jr Blvd, Portland Or",http://www.yaadstylejamaican.com/,food/bev
Caribbean Spice,"4516 NE 42nd Ave, Portland Or",https://www.yelp.com/biz/caribbean-spice-portland,food/bev
42nd Ave Fish & Chips,"5302 NE 42nd Ave, Portland Or",https://www.yelp.com/biz/42nd-ave-fish-and-chips-portland,food/bev
Hana's New Orleans Snowballs & More,"NE Martin Luther King Jr Blvd, Portland Or",https://www.facebook.com/hanaspdx/,food/bev
Jamaican Homestyle Cuisine,"441 N Killingsworth St, Portland Or",https://www.jamaicanhomestylepdx.com/,food/bev
Cannon's Rib Express,"3625 NE Martin Luther King
Portland, Or",http://www.cannonsribexpress.com/,food/bev
Catfish Lane,"8145 SE 82nd Ave, Portland Or",http://www.cartlandia.com/carts#/catfish-lane,food/bev
Best Brows In Portland,"11 NE Martin Luther King Jr Blvd Suite 301, Portland Or",http://www.bestbrowsinportland.com/,beauty
Amir's Motherland Dish,"7100 NE Glisan St, Portland Or",https://amirs-motherland-dish.business.site/,food/bev
DB Dessert Company,"6824 NE Glisan St, Portland Or ",https://www.dbdessertcompany.com/,food/bev
Dean's Beauty Salon,"215 NE Hancock St, Portland Or",http://deansbeautysalon.com/,beauty
Designz By Shiree,unavailable,https://designzbyshiree.squarespace.com/,design
Cason's Fine Meats,"5015 NE MLK Jr Blvd, Portland Or",https://www.casonsfinemeats.com/,food/bev
Deadstock Coffee Roasters,"408 NW Couch st. Suite 408, Portland Or",http://www.deadstockcoffee.com/,food/bev
Merkato Ethiopian Music & Food Store,"2605 NE MLK jr Blvd, Portland Or",https://www.mesopdx.org/merkato-ethiopian-food-store-llc/,food/bev
Hayat Somali Restaurant,"16755 SW Baseline Rd, Beaverton Or",http://www.hayatsomalirestaurant.com/,food/bev
Queen of Sheba Resturant,"2413 NE MLK Jr Blvd, Portland Or",https://queenofsheba.biz/,food/bev
Bole Etheopian Restuarant,"915 NE Alberta, Portland Or",https://www.facebook.com/boleethiopianpdx/,food/bev
Trap Kitchen,"8523 SE Stark, Portland Or",https://www.trapkitchen.com/,food/bev
Po'Shines Cafe De La Soul,"8139 N Denver Ave, Portland Or",http://www.poshines.com/,food/bev
Fish Fusion,"5800 NE MLK Jr Blvd, Portland Or",https://www.facebook.com/fishfusion/,food/bev
Black Star Grill,"1927 SW 4th Ave, Portland OR",http://blackstargrill.com/,food/bev
Champions Barbering Institute,"424 NE Killingsworth St, Portland, OR",https://www.cbi.life/,beauty
Conscious Coils,"1033 SW Yamhill St. Suite 103, Portland, Or",http://www.consciouscoils.com/,beauty
Design + Culture Lab,unavailable,http://www.designculturelab.com/,design
Dub's St. Johns,"8727 N Lombard St. Portland, Or",https://www.facebook.com/dubstjohns/,food/bev
Enat Kitchen,"300 N Killingsworth St Portland, Or",https://www.facebook.com/Enat-Kitchen-125506387476653/about/,food/bev
Felton and Mary's Artisan Foods,unavailable,https://feltonandmary.com/#felton-mary,food/bev
Flowers Chiropractic,"2124 NE Hancock St Portland, Or",https://drbillyflowers.com/,healthcare
Green Haus Botique + Gallery,"376 NE Sumner St, Portland, OR",http://www.greenhausgallery.com/,clothing
A Heavenly Taste Cafe,"4200 NE MLK Jr Blvd, Portland, Or",https://www.facebook.com/AHeavenlyTasteCafe/about/,food/bev
Highland African American Youth Community Coalition,"7600 NE Glisan Street, Portland, OR",http://haaycc.com/home/index.php/about/,misc
Holla Mentors,"3435 NE 45th Ave. Suite E, Portland, Or",http://www.hollamentors.org/,misc
Ignorant/Reflections,unavailable,http://ignorantreflections.bigcartel.com/,clothing
Imara Publishing,unavailable,https://www.imarapublishing.com/,publishing
We Out Here Magazine,unavailable,http://www.weouthere.net/,publishing
Portland Observer,"4747 NE MLK Jr Blvd, Portland, Or",http://portlandobserver.com/,publishing
The Sugar Mama,"1704 NE 32nd Ave, Portland, Or",http://www.thesugarmamapdx.com/,beauty
Thirty 27 Boutique,"3519 Ne MLK Jr Blvd, Portland Or",https://www.thirty27boutique.com/,clothing
Tempo Cycling and Pilates,"1623 SE 12th Ave, Portland, Or",http://www.tempocycles.com/#!/page/243727/home,healtcare
Big Elephant Kitchen,"3530 SW Multnomah Blvd. Portland, Or",https://www.facebook.com/BigElephantKitchen/,food/bev
The Brown Beauty,unavailable,https://www.thebrownbeauty.com/,beauty
Soapbox Theory,unavailable,http://shop.soapboxtheory.com/,clothing
Six Nine Nine Hair Design,"545 NE Killingsworth st. Portland, Or",http://sixninehairdesign.com/,beauty
Swyft Studios,unavailable,https://www.swyftstudios.com/,design
Sistahs 4 Life,3131 N Vancouver Ave. Portland Or,http://www.sistahs4life.com/,misc
E'Njoni Cafe,"910 N Killingsworth St, Portland Or",unavailable,food/bev
EcoVibe Apparel,"1408 NE Alberta St, Portland Or",https://ecovibestyle.com/,clothing
Mirage Salon,"2948 NE Martin Luther King Jr Blvd #3051, Portland Or",https://mirage-salon-beauty-salon.business.site/,beauty
MAXXIMO Insurance Services,"731 N Hayden Meadows Dr #209, Portland Or",https://mymaxximo.com/,misc
Show Dogs Grooming,"926 N Lombard, Portland Or",http://showdogsgrooming.com/index_files/Page446.htm,misc
Reo's Ribs,4211 NE Sandy Blvd,http://reosribsbbq.com/,food/bev
Miru Vodka,unavailable,https://www.facebook.com/miruvodka/,food/bev
Right Bayou Cajun,unavailable,http://www.rightbayoucajun.com/,food/bev
Revelations Hair Design,"5140 NE 42nd Ave. Portland, Or",https://www.facebook.com/revelationshairdesign/?ref=page_internal,beauty
Releaf Health,"3213 NE MLK Jr. Blvd Portland, OR",https://releafhealth.green/?fbclid=IwAR1x7IbZmGRuT9gFv7SKYqRyjnBAiYLHJtCqZ4pxRz8Hi5lr9S5TExNBtUg,healthcare
Portland Movers Company,"1320 NE 63rd Ave, Portland, Or",https://portlandmoversco.com/,misc
New Normal 4 Now,uavailable,https://www.newnormal4now.com/,clothing
Okojie Wellness,"7319 N John Ave Suite 101 Portland, Or",https://www.okojiewellness.com/,healthcare
Now It's Done Seasonings,unavailable,https://nowitsdoneseasonings.com/,food/bev
NE Creperie,unavailable,https://www.facebook.com/necreperie/,food/bev
Niam Hasan Photography,unavailable,https://www.naimhasanphotography.com/,design
Ms. T's Chicken & Catfish,"8145 SE 82d Ave. Portland, Or",https://www.facebook.com/Ms.Ts.ChickenNCatfish/,food/bev